state,year,quarter,txn_type,txn_count,txn_amount_cr
DL,2022,1,P2P,125111881,41530.5
DL,2022,1,Bills,29435981,2248.29
DL,2022,1,Finance,195184,27.1
DL,2022,1,Others,1801878,69.36
RJ,2022,1,Merchant,267467038,17118.21
RJ,2022,1,P2P,241739380,81452.54
RJ,2022,1,Bills,54555117,3554.29
RJ,2022,1,Finance,244029,24.33
RJ,2022,1,Others,956656,55.64
GJ,2022,1,Merchant,101648378,7956.34
GJ,2022,1,P2P,77768758,29243.93
GJ,2022,1,Bills,30473298,2004.21
GJ,2022,1,Finance,160423,18.71
GJ,2022,1,Others,496289,31.63
KL,2022,1,Merchant,47778743,2868.54
KL,2022,1,P2P,33089518,10462.33
KL,2022,1,Bills,14042317,637.36
KL,2022,1,Finance,134370,15.89
KL,2022,1,Others,236017,14.78
KA,2022,1,Merchant,588543313,27810.97
KA,2022,1,P2P,389491586,124319.93
KA,2022,1,Bills,78206453,4389.13
KA,2022,1,Finance,384922,62.49
KA,2022,1,Others,1229133,82.43
HR,2022,1,Merchant,98346418,6256.57
HR,2022,1,P2P,74499889,26354.72
HR,2022,1,Bills,18494827,1476.54
HR,2022,1,Finance,107240,14.66
HR,2022,1,Others,540235,27.91
TS,2022,2,Merchant,565370506,30746.84
TS,2022,2,P2P,422056582,158001.41
TS,2022,2,Bills,75099130,6313.68
TS,2022,2,Finance,245023,32.49
TS,2022,2,Others,611316,47.04
TN,2022,2,Merchant,179245529,10081.31
TN,2022,2,P2P,136341691,46433.31
TN,2022,2,Bills,38257271,2447.77
TN,2022,2,Finance,202498,23.31
TN,2022,2,Others,459948,27.78
WB,2022,2,P2P,145395450,52019.07
WB,2022,2,Merchant,126682135,10704.9
WB,2022,2,Bills,42712193,2069.73
WB,2022,2,Finance,191724,19.98
WB,2022,2,Others,760639,43.84
MH,2022,2,Merchant,810961772,42846.93
MH,2022,2,P2P,470258043,150120.2
MH,2022,2,Bills,124280427,7511.1
MH,2022,2,Finance,490152,55.93
MH,2022,2,Others,1542719,93.08
UP,2022,2,Merchant,298721048,21617.63
UP,2022,2,P2P,232444860,81257.92
UP,2022,2,Bills,62659780,3786.8
UP,2022,2,Finance,268349,28.56
UP,2022,2,Others,1204739,60.61
BR,2022,2,P2P,164119431,61044.86
BR,2022,2,Merchant,158289353,12642.34
BR,2022,2,Bills,36950622,1722.57
BR,2022,2,Finance,124199,11.62
BR,2022,2,Others,661424,24.75
JH,2022,2,Merchant,67435024,4414.99
JH,2022,2,P2P,52086790,17520.89
JH,2022,2,Bills,13145888,611.96
JH,2022,2,Finance,50361,5.33
JH,2022,2,Others,207212,10.45
OD,2022,2,Merchant,148544714,9036.94
OD,2022,2,P2P,134717859,40579.37
OD,2022,2,Bills,29843263,1360.26
OD,2022,2,Finance,88649,9.51
OD,2022,2,Others,257113,17.43
PB,2022,2,Merchant,35941880,2858.57
PB,2022,2,P2P,25952349,10093.81
PB,2022,2,Bills,10161030,765.25
PB,2022,2,Finance,50483,5.72
PB,2022,2,Others,167081,11.19
GA,2022,2,Merchant,7812998,573.62
GA,2022,2,P2P,5097942,1637.23
GA,2022,2,Bills,1279377,73.88
GA,2022,2,Finance,10666,1.32
GA,2022,2,Others,15071,1.25
DL,2022,2,Merchant,233412802,12165.77
DL,2022,2,P2P,143447534,48068.59
DL,2022,2,Bills,32971294,2687.61
DL,2022,2,Finance,160827,20.94
DL,2022,2,Others,641727,42.66
RJ,2022,2,Merchant,336900860,20823.89
RJ,2022,2,P2P,263380560,90564.1
RJ,2022,2,Bills,59879660,3832.57
RJ,2022,2,Finance,170705,17.54
RJ,2022,2,Others,838365,45.25
GJ,2022,2,Merchant,131610193,9558.56
GJ,2022,2,P2P,86423696,32694.58
GJ,2022,2,Bills,33424931,2384.49
GJ,2022,2,Finance,125180,14.27
GJ,2022,2,Others,468796,27.9
KL,2022,2,Merchant,55730158,3439.5
KL,2022,2,P2P,35630060,11281.37
KL,2022,2,Bills,14701207,723.05
KL,2022,2,Finance,110336,13.34
KL,2022,2,Others,193561,12.37
KA,2022,2,Merchant,735295388,35801.63
KA,2022,2,P2P,449723751,145733.03
KA,2022,2,Bills,91137091,5058.38
KA,2022,2,Finance,351688,54.53
KA,2022,2,Others,941042,67.04
HR,2022,2,Merchant,130033573,7692.63
HR,2022,2,P2P,84219451,30050.48
HR,2022,2,Bills,20011709,1745.73
HR,2022,2,Finance,89805,12.06
HR,2022,2,Others,345424,22.49
TS,2022,3,Merchant,880414292,44715.06
TS,2022,3,P2P,626830752,217017.33
TS,2022,3,Bills,119779835,8793.72
TS,2022,3,Finance,340458,44.28
TS,2022,3,Others,800064,62.19
TN,2022,3,Merchant,202149276,10980.1
TN,2022,3,P2P,148805657,49388.05
TN,2022,3,Bills,41919063,2769.42
TN,2022,3,Finance,217741,23.81
TN,2022,3,Others,404438,26.54
WB,2022,3,P2P,163523844,55625.81
WB,2022,3,Merchant,145181044,12357.71
WB,2022,3,Bills,47208496,2422.14
WB,2022,3,Finance,238746,24.13
WB,2022,3,Others,640258,45.19
MH,2022,3,Merchant,876618082,43225.07
MH,2022,3,P2P,483481713,143456.55
MH,2022,3,Bills,124545840,7936.02
MH,2022,3,Finance,521362,57.16
MH,2022,3,Others,1222420,83.12
UP,2022,3,Merchant,361972506,23200.59
UP,2022,3,P2P,267205027,84456.43
UP,2022,3,Bills,72984811,4385.41
UP,2022,3,Finance,367887,34.43
UP,2022,3,Others,1058841,60.14
BR,2022,3,Merchant,198273336,13787.36
BR,2022,3,P2P,192304951,63274.72
BR,2022,3,Bills,46044353,2041.78
BR,2022,3,Finance,179533,16.2
BR,2022,3,Others,565212,24.59
JH,2022,3,Merchant,74816586,4585.09
JH,2022,3,P2P,57285937,17654.95
JH,2022,3,Bills,14462031,683.9
JH,2022,3,Finance,68467,6.9
JH,2022,3,Others,182311,10.45
OD,2022,3,Merchant,188143417,10288.96
OD,2022,3,P2P,161912635,44443.94
OD,2022,3,Bills,36270166,1691.67
OD,2022,3,Finance,113961,11.4
OD,2022,3,Others,247147,18.59
PB,2022,3,Merchant,43089589,3237.09
PB,2022,3,P2P,29862592,10765.34
PB,2022,3,Bills,11017816,911.96
PB,2022,3,Finance,57979,6.82
PB,2022,3,Others,149921,10.73
GA,2022,3,Merchant,7595135,511.22
GA,2022,3,P2P,4449008,1378.1
GA,2022,3,Bills,1122869,65.71
GA,2022,3,Finance,9992,1.27
GA,2022,3,Others,11683,1.14
DL,2022,3,Merchant,276635347,13429.27
DL,2022,3,P2P,160580425,50942.86
DL,2022,3,Bills,37572389,3317.71
DL,2022,3,Finance,195218,26.55
DL,2022,3,Others,608782,44.87
RJ,2022,3,Merchant,398104319,23060.97
RJ,2022,3,P2P,299383118,96120.94
RJ,2022,3,Bills,69118763,4600.04
RJ,2022,3,Finance,215235,22.03
RJ,2022,3,Others,719925,44.95
GJ,2022,3,Merchant,161264265,10901.88
GJ,2022,3,P2P,103034790,35933.8
GJ,2022,3,Bills,38383683,2864.9
GJ,2022,3,Finance,152053,16.22
GJ,2022,3,Others,404941,26.95
KL,2022,3,Merchant,64984061,3785.28
KL,2022,3,P2P,38774832,11641.4
KL,2022,3,Bills,15289755,770.92
KL,2022,3,Finance,146673,16.29
KL,2022,3,Others,167583,12.16
KA,2022,3,Merchant,704609552,33360.64
KA,2022,3,P2P,404084880,128260.42
KA,2022,3,Bills,79979546,4853.9
KA,2022,3,Finance,361312,55.81
KA,2022,3,Others,726038,61.05
HR,2022,3,Merchant,151278013,8706.37
HR,2022,3,P2P,95071203,31937.46
HR,2022,3,Bills,22592966,2124.8
HR,2022,3,Finance,111032,14.49
HR,2022,3,Others,308596,22.33
TS,2022,4,Merchant,1002521735,49155.6
TS,2022,4,P2P,694612831,239338.04
TS,2022,4,Bills,121188131,9213.68
TS,2022,4,Finance,401838,49.87
TS,2022,4,Others,782297,68.07
TN,2022,4,Merchant,229308285,11884.8
TN,2022,4,P2P,162920305,52651.14
TN,2022,4,Bills,43391904,2971.94
TN,2022,4,Finance,295740,33.48
TN,2022,4,Others,400402,27.6
WB,2022,4,P2P,184380244,62022.22
WB,2022,4,Merchant,171667404,14080.77
WB,2022,4,Bills,48921147,2602.66
WB,2022,4,Finance,268388,26.11
WB,2022,4,Others,610414,45.79
MH,2022,4,Merchant,1025666187,50266.09
MH,2022,4,P2P,535142126,162261.93
MH,2022,4,Bills,126118544,8357.64
MH,2022,4,Finance,620124,69.93
MH,2022,4,Others,1228291,91.5
UP,2022,4,Merchant,439247166,29678.2
UP,2022,4,P2P,317613698,103034.56
UP,2022,4,Bills,78025017,4815.91
UP,2022,4,Finance,418329,43.02
UP,2022,4,Others,1064861,66.2
BR,2022,4,Merchant,243777692,17292.42
BR,2022,4,P2P,225487662,73987.02
BR,2022,4,Bills,47054083,2272.96
BR,2022,4,Finance,205989,19.92
BR,2022,4,Others,559223,28.9
JH,2022,4,Merchant,91863987,5717.37
JH,2022,4,P2P,68045210,21295.37
JH,2022,4,Bills,15110623,762.54
JH,2022,4,Finance,81074,8.93
JH,2022,4,Others,199198,12.98
OD,2022,4,Merchant,222167575,12147.08
OD,2022,4,P2P,186438654,51212.46
OD,2022,4,Bills,36735289,1826.62
OD,2022,4,Finance,132033,14.97
OD,2022,4,Others,241192,20.57
PB,2022,4,Merchant,48358802,3816.25
PB,2022,4,P2P,32377106,12051.28
PB,2022,4,Bills,10895208,924.84
PB,2022,4,Finance,62809,7.22
PB,2022,4,Others,141255,11.16
GA,2022,4,Merchant,10319138,673.92
GA,2022,4,P2P,5652373,1742.2
GA,2022,4,Bills,1195865,73.41
GA,2022,4,Finance,12147,1.57
GA,2022,4,Others,13151,1.4
DL,2022,4,Merchant,305621913,15311.48
DL,2022,4,P2P,171970100,55906.94
DL,2022,4,Bills,36775874,3195.43
DL,2022,4,Finance,228639,29.95
DL,2022,4,Others,606931,47.71
RJ,2022,4,Merchant,457778005,27519.5
RJ,2022,4,P2P,334316758,113038.07
RJ,2022,4,Bills,72510470,5061.0
RJ,2022,4,Finance,244442,27.07
RJ,2022,4,Others,725173,50.04
GJ,2022,4,Merchant,186533503,12558.52
GJ,2022,4,P2P,114868478,41105.34
GJ,2022,4,Bills,39167297,3078.99
GJ,2022,4,Finance,179101,19.43
GJ,2022,4,Others,407639,29.55
KL,2022,4,Merchant,74647115,4060.79
KL,2022,4,P2P,42471676,12456.47
KL,2022,4,Bills,15520670,807.57
KL,2022,4,Finance,164334,19.13
KL,2022,4,Others,156673,12.02
KA,2022,4,Merchant,830157371,38064.38
KA,2022,4,P2P,460041715,146808.75
KA,2022,4,Bills,87517348,5444.59
KA,2022,4,Finance,426795,65.02
KA,2022,4,Others,767142,68.91
HR,2022,4,Merchant,169685872,10291.82
HR,2022,4,P2P,102993798,36451.42
HR,2022,4,Bills,23545059,2266.61
HR,2022,4,Finance,118488,15.25
HR,2022,4,Others,305148,23.97
TS,2023,1,Merchant,830385203,36996.17
TS,2023,1,P2P,522865792,189881.36
TS,2023,1,Bills,86187673,10278.73
TS,2023,1,Finance,326874,45.88
TS,2023,1,Others,565916,56.02
TN,2023,1,Merchant,248540772,12425.03
TN,2023,1,P2P,169269032,55467.84
TN,2023,1,Bills,42745926,3606.92
TN,2023,1,Finance,281287,30.39
TN,2023,1,Others,375370,28.19
WB,2023,1,P2P,209399898,71203.93
WB,2023,1,Merchant,196695397,15252.9
WB,2023,1,Bills,52273240,3158.01
WB,2023,1,Finance,287719,26.69
WB,2023,1,Others,622090,46.79
MH,2023,1,Merchant,1134579287,50298.8
MH,2023,1,P2P,572326605,175275.26
MH,2023,1,Bills,139414546,10482.83
MH,2023,1,Finance,667987,76.31
MH,2023,1,Others,1280074,95.4
UP,2023,1,Merchant,520911142,32361.46
UP,2023,1,P2P,383752815,124601.0
UP,2023,1,Bills,96225086,6610.14
UP,2023,1,Finance,486982,48.39
UP,2023,1,Others,1181697,72.63
BR,2023,1,Merchant,251601655,17505.33
BR,2023,1,P2P,245677870,83642.8
BR,2023,1,Bills,49781169,2737.22
BR,2023,1,Finance,194601,15.81
BR,2023,1,Others,575900,26.53
JH,2023,1,Merchant,126431470,7234.36
JH,2023,1,P2P,91879570,28354.85
JH,2023,1,Bills,21800176,1123.66
JH,2023,1,Finance,99366,9.77
JH,2023,1,Others,247521,14.5
OD,2023,1,Merchant,243616581,13327.86
OD,2023,1,P2P,198553747,59593.37
OD,2023,1,Bills,40372356,2441.19
OD,2023,1,Finance,127296,13.45
OD,2023,1,Others,226108,21.03
PB,2023,1,Merchant,50683710,3746.3
PB,2023,1,P2P,33701280,12636.53
PB,2023,1,Bills,12305439,1147.9
PB,2023,1,Finance,70521,7.92
PB,2023,1,Others,149871,12.22
GA,2023,1,Merchant,14273665,907.48
GA,2023,1,P2P,8071768,2477.39
GA,2023,1,Bills,1816029,119.76
GA,2023,1,Finance,16209,3.26
GA,2023,1,Others,17399,1.8
DL,2023,1,Merchant,246682850,11605.31
DL,2023,1,P2P,135403837,46072.73
DL,2023,1,Bills,26976608,3394.52
DL,2023,1,Finance,206979,27.51
DL,2023,1,Others,482829,40.25
RJ,2023,1,Merchant,484552414,27669.31
RJ,2023,1,P2P,353301155,121686.42
RJ,2023,1,Bills,82232131,6058.31
RJ,2023,1,Finance,259195,27.45
RJ,2023,1,Others,751791,49.84
GJ,2023,1,Merchant,199359623,12342.16
GJ,2023,1,P2P,120907384,43633.79
GJ,2023,1,Bills,41649002,3757.07
GJ,2023,1,Finance,180163,20.03
GJ,2023,1,Others,415154,29.57
KL,2023,1,Merchant,84583249,4437.02
KL,2023,1,P2P,46080274,13847.79
KL,2023,1,Bills,16629085,1044.66
KL,2023,1,Finance,160843,20.14
KL,2023,1,Others,168114,14.1
KA,2023,1,Merchant,1130908170,47618.39
KA,2023,1,P2P,596731227,190884.93
KA,2023,1,Bills,115567496,8351.69
KA,2023,1,Finance,541652,82.92
KA,2023,1,Others,948644,84.79
HR,2023,1,Merchant,220693824,11424.81
HR,2023,1,P2P,128879993,44342.48
HR,2023,1,Bills,31210728,3297.84
HR,2023,1,Finance,158036,21.76
HR,2023,1,Others,375883,28.17
TS,2023,2,Merchant,977182965,42916.99
TS,2023,2,P2P,593322476,215591.83
TS,2023,2,Bills,94107914,11203.66
TS,2023,2,Finance,354045,51.78
TS,2023,2,Others,463571,50.73
TN,2023,2,Merchant,270279446,13295.26
TN,2023,2,P2P,181169979,60306.54
TN,2023,2,Bills,46387359,3978.45
TN,2023,2,Finance,273888,31.71
TN,2023,2,Others,318966,24.31
WB,2023,2,Merchant,245111000,17670.46
WB,2023,2,P2P,240347041,79705.48
WB,2023,2,Bills,58950434,3478.92
WB,2023,2,Finance,327537,31.75
WB,2023,2,Others,581674,44.9
MH,2023,2,Merchant,1289778683,56771.35
MH,2023,2,P2P,620475611,192375.27
MH,2023,2,Bills,151613474,11284.66
MH,2023,2,Finance,697164,82.11
MH,2023,2,Others,1152916,87.07
UP,2023,2,Merchant,653469610,37222.33
UP,2023,2,P2P,446787898,138982.77
UP,2023,2,Bills,109571801,7335.25
UP,2023,2,Finance,506431,56.24
UP,2023,2,Others,1074842,65.63
BR,2023,2,Merchant,330603039,21440.29
BR,2023,2,P2P,293616270,98013.97
BR,2023,2,Bills,58928748,3106.48
BR,2023,2,Finance,211722,19.04
BR,2023,2,Others,573315,24.9
JH,2023,2,Merchant,156552949,8551.04
JH,2023,2,P2P,107475200,32426.07
JH,2023,2,Bills,24866991,1220.62
JH,2023,2,Finance,101922,10.12
JH,2023,2,Others,236831,13.62
OD,2023,2,Merchant,282885225,14742.15
OD,2023,2,P2P,217285461,62526.38
OD,2023,2,Bills,44095331,2626.91
OD,2023,2,Finance,145204,18.84
OD,2023,2,Others,186608,18.92
PB,2023,2,Merchant,64565961,4155.31
PB,2023,2,P2P,39301140,14024.37
PB,2023,2,Bills,13207924,1218.37
PB,2023,2,Finance,76961,9.53
PB,2023,2,Others,138303,10.57
GA,2023,2,Merchant,15990744,1014.6
GA,2023,2,P2P,8589659,2698.53
GA,2023,2,Bills,1917200,123.98
GA,2023,2,Finance,17352,2.51
GA,2023,2,Others,15635,1.6
DL,2023,2,Merchant,300493650,12692.79
DL,2023,2,P2P,151909146,49887.9
DL,2023,2,Bills,29059235,3525.12
DL,2023,2,Finance,219538,30.24
DL,2023,2,Others,457429,36.79
RJ,2023,2,Merchant,592487449,31048.78
RJ,2023,2,P2P,389865502,132145.72
RJ,2023,2,Bills,90082184,6572.06
RJ,2023,2,Finance,289948,32.88
RJ,2023,2,Others,734255,46.11
GJ,2023,2,Merchant,239396654,13525.67
GJ,2023,2,P2P,132035120,47015.09
GJ,2023,2,Bills,44902296,3950.61
GJ,2023,2,Finance,191053,22.51
GJ,2023,2,Others,397430,26.84
KL,2023,2,Merchant,90195971,4922.03
KL,2023,2,P2P,48068911,14655.81
KL,2023,2,Bills,17613119,1170.29
KL,2023,2,Finance,162540,19.3
KL,2023,2,Others,130076,12.23
KA,2023,2,Merchant,1282439025,55394.72
KA,2023,2,P2P,655334370,213166.16
KA,2023,2,Bills,128708109,9035.28
KA,2023,2,Finance,564180,87.02
KA,2023,2,Others,821842,76.73
HR,2023,2,Merchant,275974807,13013.38
HR,2023,2,P2P,147382711,49583.49
HR,2023,2,Bills,33655091,3526.27
HR,2023,2,Finance,172309,25.92
HR,2023,2,Others,351272,25.16
TS,2023,3,Merchant,1128208049,48055.3
TS,2023,3,P2P,647331506,227218.49
TS,2023,3,Bills,98661838,11631.97
TS,2023,3,Finance,420147,66.68
TS,2023,3,Others,424384,47.85
TN,2023,3,Merchant,309648502,14748.1
TN,2023,3,P2P,198678217,64162.42
TN,2023,3,Bills,47138716,4339.84
TN,2023,3,Finance,320645,37.3
TN,2023,3,Others,298928,22.86
WB,2023,3,Merchant,296965002,20044.04
WB,2023,3,P2P,271150280,83105.01
WB,2023,3,Bills,63055684,3920.99
WB,2023,3,Finance,389751,42.5
WB,2023,3,Others,532474,42.33
MH,2023,3,Merchant,1442968360,62315.62
MH,2023,3,P2P,689021709,200614.84
MH,2023,3,Bills,156785138,12094.8
MH,2023,3,Finance,824436,108.85
MH,2023,3,Others,1078944,83.11
UP,2023,3,Merchant,754249074,38928.84
UP,2023,3,P2P,488395790,139408.58
UP,2023,3,Bills,110408404,7698.19
UP,2023,3,Finance,624941,79.86
UP,2023,3,Others,944257,59.37
BR,2023,3,Merchant,361940401,20664.82
BR,2023,3,P2P,311779356,90844.63
BR,2023,3,Bills,59732275,3256.55
BR,2023,3,Finance,270376,27.78
BR,2023,3,Others,516343,21.55
JH,2023,3,Merchant,176986470,8785.03
JH,2023,3,P2P,116215262,31738.51
JH,2023,3,Bills,24694215,1285.79
JH,2023,3,Finance,126439,16.66
JH,2023,3,Others,215040,12.45
OD,2023,3,Merchant,337194096,16018.27
OD,2023,3,P2P,239288791,65161.99
OD,2023,3,Bills,45575270,2805.28
OD,2023,3,Finance,174288,27.2
OD,2023,3,Others,165158,17.09
PB,2023,3,Merchant,74881815,4656.52
PB,2023,3,P2P,43379354,14528.64
PB,2023,3,Bills,13684178,1314.97
PB,2023,3,Finance,92473,12.94
PB,2023,3,Others,123361,9.49
GA,2023,3,Merchant,16565190,1036.59
GA,2023,3,P2P,8489945,2573.55
GA,2023,3,Bills,1913363,123.47
GA,2023,3,Finance,17422,2.63
GA,2023,3,Others,13808,1.29
DL,2023,3,Merchant,347213404,14377.23
DL,2023,3,P2P,167791074,52370.15
DL,2023,3,Bills,31015600,3992.54
DL,2023,3,Finance,275512,44.0
DL,2023,3,Others,411393,36.0
RJ,2023,3,Merchant,704324393,34179.99
RJ,2023,3,P2P,438800339,138597.69
RJ,2023,3,Bills,93085762,7154.07
RJ,2023,3,Finance,359675,48.4
RJ,2023,3,Others,661998,42.4
GJ,2023,3,Merchant,279651861,15559.72
GJ,2023,3,P2P,151754885,50823.69
GJ,2023,3,Bills,47284770,4334.29
GJ,2023,3,Finance,246300,31.14
GJ,2023,3,Others,365774,24.87
KL,2023,3,Merchant,100971920,5439.59
KL,2023,3,P2P,51765006,15333.4
KL,2023,3,Bills,17617414,1224.74
KL,2023,3,Finance,186185,24.33
KL,2023,3,Others,118126,11.2
KA,2023,3,Merchant,1502087676,62026.11
KA,2023,3,P2P,733741628,226734.26
KA,2023,3,Bills,131971913,9642.88
KA,2023,3,Finance,680721,111.76
KA,2023,3,Others,780364,73.09
HR,2023,3,Merchant,310148821,14091.74
HR,2023,3,P2P,156760079,49855.6
HR,2023,3,Bills,34105227,3749.04
HR,2023,3,Finance,198713,30.46
HR,2023,3,Others,306638,22.36
TS,2023,4,Merchant,1225132365,53273.74
TS,2023,4,P2P,695789540,245341.92
TS,2023,4,Bills,99012602,12903.66
TS,2023,4,Finance,483067,73.46
TS,2023,4,Others,404604,48.97
TN,2023,4,Merchant,336838248,16277.61
TN,2023,4,P2P,208592985,66252.24
TN,2023,4,Bills,47390155,4692.33
TN,2023,4,Finance,381269,42.19
TN,2023,4,Others,278724,22.7
WB,2023,4,Merchant,354067997,23907.38
WB,2023,4,P2P,317959249,96413.85
WB,2023,4,Bills,64920775,4531.94
WB,2023,4,Finance,480740,45.9
WB,2023,4,Others,524477,40.42
MH,2023,4,Merchant,1646497204,70786.27
MH,2023,4,P2P,767517612,225410.42
MH,2023,4,Bills,155965094,13382.18
MH,2023,4,Finance,1025481,136.27
MH,2023,4,Others,1157334,86.36
UP,2023,4,Merchant,875617035,48974.66
UP,2023,4,P2P,575043255,167766.17
UP,2023,4,Bills,114346855,8848.18
UP,2023,4,Finance,736922,95.01
UP,2023,4,Others,961315,60.09
BR,2023,4,Merchant,466122317,27362.67
BR,2023,4,P2P,394813298,112144.26
BR,2023,4,Bills,62582448,3909.5
BR,2023,4,Finance,333579,34.26
BR,2023,4,Others,575632,22.89
JH,2023,4,Merchant,210139266,10790.23
JH,2023,4,P2P,138921302,37578.21
JH,2023,4,Bills,25084140,1470.02
JH,2023,4,Finance,157092,20.71
JH,2023,4,Others,236562,12.85
OD,2023,4,Merchant,401974050,19270.61
OD,2023,4,P2P,282995042,75372.4
OD,2023,4,Bills,46794630,3190.95
OD,2023,4,Finance,219343,29.52
OD,2023,4,Others,154411,15.72
PB,2023,4,Merchant,81248644,5462.06
PB,2023,4,P2P,47365190,16182.51
PB,2023,4,Bills,13392115,1444.55
PB,2023,4,Finance,102014,15.7
PB,2023,4,Others,121032,9.13
GA,2023,4,Merchant,21003656,1247.87
GA,2023,4,P2P,10430430,3034.26
GA,2023,4,Bills,1991324,141.31
GA,2023,4,Finance,20827,3.81
GA,2023,4,Others,14741,1.52
DL,2023,4,Merchant,381250463,16876.65
DL,2023,4,P2P,185276322,58813.12
DL,2023,4,Bills,30903762,4188.94
DL,2023,4,Finance,317005,50.14
DL,2023,4,Others,403194,36.13
RJ,2023,4,Merchant,766981185,39687.31
RJ,2023,4,P2P,484250991,158715.71
RJ,2023,4,Bills,97092812,8134.82
RJ,2023,4,Finance,443168,57.04
RJ,2023,4,Others,703998,43.07
GJ,2023,4,Merchant,319459808,17956.0
GJ,2023,4,P2P,166959749,56713.6
GJ,2023,4,Bills,47046378,4778.69
GJ,2023,4,Finance,271611,34.97
GJ,2023,4,Others,378032,25.46
KL,2023,4,Merchant,108137761,5518.07
KL,2023,4,P2P,54694399,15636.12
KL,2023,4,Bills,16678550,1307.4
KL,2023,4,Finance,225961,27.01
KL,2023,4,Others,106422,9.92
KA,2023,4,Merchant,1631321006,67768.62
KA,2023,4,P2P,796407425,245691.28
KA,2023,4,Bills,135125785,10479.38
KA,2023,4,Finance,807597,126.63
KA,2023,4,Others,772351,71.74
HR,2023,4,Merchant,343440148,16769.56
HR,2023,4,P2P,175429519,57146.68
HR,2023,4,Bills,35320482,4251.43
HR,2023,4,Finance,238826,37.14
HR,2023,4,Others,319258,22.24
TS,2024,1,Merchant,1341371332,55420.78
TS,2024,1,P2P,735409951,251693.06
TS,2024,1,Bills,101670893,13128.44
TS,2024,1,Finance,494360,86.12
TS,2024,1,Others,438771,48.53
TN,2024,1,Merchant,372666269,17404.0
TN,2024,1,P2P,219277542,68907.99
TN,2024,1,Bills,47746915,5002.42
TN,2024,1,Finance,374620,49.6
TN,2024,1,Others,261851,22.11
WB,2024,1,Merchant,407607197,27321.37
WB,2024,1,P2P,355646156,110074.41
WB,2024,1,Bills,72216060,4716.19
WB,2024,1,Finance,451008,53.07
WB,2024,1,Others,488166,37.5
MH,2024,1,Merchant,1821471481,75404.45
MH,2024,1,P2P,843766518,247299.38
MH,2024,1,Bills,168431872,14345.31
MH,2024,1,Finance,1024838,157.71
MH,2024,1,Others,1075772,83.04
UP,2024,1,Merchant,999820226,54158.52
UP,2024,1,P2P,651752866,183604.88
UP,2024,1,Bills,132055620,9801.26
UP,2024,1,Finance,705575,119.27
UP,2024,1,Others,962661,70.38
BR,2024,1,Merchant,548896156,31666.26
BR,2024,1,P2P,456038110,127520.52
BR,2024,1,Bills,73038449,4524.36
BR,2024,1,Finance,295689,41.17
BR,2024,1,Others,466379,21.37
JH,2024,1,Merchant,240943119,12297.36
JH,2024,1,P2P,157370906,42004.04
JH,2024,1,Bills,28096898,1634.17
JH,2024,1,Finance,146719,24.97
JH,2024,1,Others,201453,11.48
OD,2024,1,Merchant,480958823,22972.3
OD,2024,1,P2P,327868990,89045.5
OD,2024,1,Bills,54984697,3574.09
OD,2024,1,Finance,206264,31.74
OD,2024,1,Others,159678,15.24
PB,2024,1,Merchant,82004146,5442.46
PB,2024,1,P2P,46824100,15422.38
PB,2024,1,Bills,13489430,1437.28
PB,2024,1,Finance,99631,17.81
PB,2024,1,Others,119872,10.42
GA,2024,1,Merchant,22163645,1273.63
GA,2024,1,P2P,10729197,3109.95
GA,2024,1,Bills,2087441,146.59
GA,2024,1,Finance,20782,3.72
GA,2024,1,Others,12922,1.3
DL,2024,1,Merchant,419098312,18339.03
DL,2024,1,P2P,197330105,60444.59
DL,2024,1,Bills,33501160,4359.58
DL,2024,1,Finance,319041,60.62
DL,2024,1,Others,485440,47.58
RJ,2024,1,Merchant,919893321,46197.63
RJ,2024,1,P2P,566762679,179724.94
RJ,2024,1,Bills,111655206,9003.3
RJ,2024,1,Finance,475140,77.06
RJ,2024,1,Others,687661,47.08
GJ,2024,1,Merchant,366409312,20168.25
GJ,2024,1,P2P,187792836,61845.38
GJ,2024,1,Bills,51744007,5081.37
GJ,2024,1,Finance,273979,39.83
GJ,2024,1,Others,356537,27.13
KL,2024,1,Merchant,110514883,5633.63
KL,2024,1,P2P,54327957,15629.69
KL,2024,1,Bills,16331869,1408.51
KL,2024,1,Finance,200007,27.94
KL,2024,1,Others,89250,8.03
KA,2024,1,Merchant,1799287261,73164.38
KA,2024,1,P2P,854761954,264188.71
KA,2024,1,Bills,140813576,10955.14
KA,2024,1,Finance,829562,147.59
KA,2024,1,Others,746802,69.05
HR,2024,1,Merchant,376661558,17798.75
HR,2024,1,P2P,187967904,58373.59
HR,2024,1,Bills,39068051,4429.52
HR,2024,1,Finance,256222,47.73
HR,2024,1,Others,339765,29.24
TS,2024,2,Merchant,1526789940,63284.41
TS,2024,2,P2P,782892642,269630.4
TS,2024,2,Bills,106504222,13076.5
TS,2024,2,Finance,612770,107.46
TS,2024,2,Others,464783,55.47
TN,2024,2,Merchant,421976763,19716.53
TN,2024,2,P2P,232946490,73572.09
TN,2024,2,Bills,49473659,5137.85
TN,2024,2,Finance,423814,61.04
TN,2024,2,Others,262960,27.61
WB,2024,2,Merchant,505063040,31299.78
WB,2024,2,P2P,393935166,118204.41
WB,2024,2,Bills,80431842,5118.64
WB,2024,2,Finance,545945,68.31
WB,2024,2,Others,504714,43.25
MH,2024,2,Merchant,2008664821,83204.43
MH,2024,2,P2P,879509986,259619.62
